ID_TARIFA,RAZON_SOCIAL,NOMBRE_COMERCIAL,DESCRIPCION,COSTO_INSTALACION,TIPO_PAGO,VIGENCIA_BOLSA,UNIDAD_VIGENCIA_BOLSA,NOMBRE_TARIFA_PLAN,MB_DISPONIBLES,PRECIO_MENSUAL,MINUTOS_COMBOS,DENOMINACION_TECNOLOGIA
668,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,SMART MIXTO 25,200,25,,INTERNET MOVIL
669,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,SMART MIXTO 109,2000,109,,INTERNET MOVIL
670,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,BB TIGO FULL,3000,239,,INTERNET MOVIL
671,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,BB TIGO MAXIMO,10000,289,,INTERNET MOVIL
672,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,EXTRA MEGAS GO SMART,500,39,,INTERNET MOVIL
673,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,CORTO 7070,400,35,,INTERNET MOVIL
674,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,EXTRA 150 MB,150,25,,INTERNET MOVIL
675,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,EXTRA 300 MB,300,40,,INTERNET MOVIL
676,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,EXTRA 500 MB,500,60,,INTERNET MOVIL
677,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,EXTRA 1000 MB,1000,90,,INTERNET MOVIL
678,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 2500   3 5G,2500,99,,INTERNET MOVIL
679,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 3500   3 5G,3500,149,,INTERNET MOVIL
680,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 5200   4G,5200,199,,INTERNET MOVIL
681,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 7500   4G,7500,289,,INTERNET MOVIL
682,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 2500   EXTRA 3000MB,5500,218,,INTERNET MOVIL
683,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 3500   EXTRA 3000MB,6500,268,,INTERNET MOVIL
684,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 5200   EXTRA 3000MB,8200,318,,INTERNET MOVIL
685,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 7500   EXTRA 3000MB,9500,408,,INTERNET MOVIL
686,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 2500   EXTRA 1800MB,4300,179,,INTERNET MOVIL
687,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 3500   EXTRA 1800MB,5300,229,,INTERNET MOVIL
688,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 5200   EXTRA 1800MB,7000,279,,INTERNET MOVIL
689,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,IM FF 7500   EXTRA 1800MB,9300,369,,INTERNET MOVIL
667,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,SMART MIXTO 10,70,10,,INTERNET MOVIL
1216,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,DATOS PRE 550 MB,550,75,0,PAQUETES
1209,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,7,dias,PAQUETE SEMANA,5050,100,0,PAQUETES
1210,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,PAQUETE MES,20050,350,0,PAQUETES
1212,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,INTERNET TIGO MES B  SICO,4000,200,0,PAQUETES
1213,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,INTERNET TIGO MES SUPERIOR,10000,300,0,PAQUETES
1214,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,DATOS PRE 75 MB,75,25,0,PAQUETES
1215,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,DATOS PRE 250 MB,250,75,0,PAQUETES
1217,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dias,DATOS PRE 1050 MB,1050,100,0,PAQUETES
1225,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,60,minutos,PAQUETIGO HORA,520,7,0,PAQUETES
1226,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dÃ­as,PAQUETIGO MENSUAL,6200,180,0,PAQUETES
1242,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,72,horas,PAQUETIGO 1700 X 3 DIAS,1700,21,0,PAQUETES
1227,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,72,horas,PAQUETIGO 500 X 3 DIAS,500,6.5,0,PAQUETES
1235,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,0,-,PAQUETIGO TODO EN UNO  CORTO 321 ,1100,36,0,PAQUETES
1243,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,1,horas,HORA,520,7,0,PAQUETES
1244,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,24,horas,DIA,1050,20,0,PAQUETES
1245,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,7,dÃ­as,SEMANA,5050,100,0,PAQUETES
1246,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dÃ­as,MES,20050,350,0,PAQUETES
1248,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dÃ­as,MES BASICO,4000,200,0,PAQUETES
1250,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dÃ­as,MES AVANZADO,10000,300,0,PAQUETES
1251,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,0,MB: Hasta Hrs.5:59 am del dÃ­a siguiente a la compra Minutos: Hasta Hrs. 23:59 del mismo dÃ­a de la compra,PAQUETIGO DUO,110,5,0,PAQUETES
1253,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,dÃ­as,ADD ON 1FAVORITO  85 MIN 1000 MB,1000,5,0,PAQUETES
1255,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,0,-,ADD ON MAS MEGAS BS  10XMB 330,330,10,0,PAQUETES
1256,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,0,-,ADD ON MAS MEGAS BS  15XMB 550,550,15,0,PAQUETES
1208,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,24,horas,PAQUETE D  A,1050,20,0,PAQUETES
1268,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,VPN MOVIL   DATAMIX POS,500,25,0,PAQUETES
1269,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,VPN MOVIL   DATAMIX POS MAXIMO,1000,40,0,PAQUETES
1270,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,VPN MOVIL   DATAMIX CPE,10000,200,0,PAQUETES
1271,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,VPN MOVIL   DATAMIX CPE MAXIMO,50000,500,0,PAQUETES
1272,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,DATAMIX 3000 MB,3000,80,0,PAQUETES
1273,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,PLAN TIGO M2M INICIAL,450,45,0,PAQUETES
1274,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,PLAN   TIGO M2M B  SICO,388,35,0,PAQUETES
1276,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,PLAN   TIGO M2M SUPERIOR,214,15,0,PAQUETES
1277,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,60,dias,PLAN   TIGO M2M AVANZADO,100,7,0,PAQUETES
1280,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,0,-,BOLSA DE MB NEGOCIO,1,0.0096,0,PAQUETES
1281,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,0,-,BOLSA DE MB EMPRESA,1,0.0092,0,PAQUETES
1282,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,0,-,BOLSA DE MB CORPORACIONES,1,0.0084,0,PAQUETES
690,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,INTERNET S PREMIUM,0,290,,INTERNET MOVIL
1223,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,1,Hasta las 05:59 am del dÃ­a posterior a la compra,PAQUETIGO DIA,500,10,0,PAQUETES
7092,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE 120,0,120,,INTERNET MOVIL
2793,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G   198,22.528,198,0,PAQUETES
2796,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G   20,1.536,20,0,PAQUETES
2798,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G   288,40960,288,0,PAQUETES
2805,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G   50,5120,50,0,PAQUETES
2789,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,24,HORA,PAQUETE 4G   15,2560,15,0,PAQUETES
2790,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,24,HORA,PAQUETE 4G   2,250,2,0,PAQUETES
2795,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,24,HORA,PAQUETE 4G   2,200,2,0,PAQUETES
2801,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,24,HORA,PAQUETE 4G   3,400,3,0,PAQUETES
2802,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,24,HORA,PAQUETE 4G   3,350,3,0,PAQUETES
2803,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,24,HORA,PAQUETE 4G   4,600,4,0,PAQUETES
2804,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,24,HORA,PAQUETE 4G   4,500,4,0,PAQUETES
2792,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G   140,15360,140,0,PAQUETES
2794,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G   198,22.528,198,0,PAQUETES
2797,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G   20,1.536,20,0,PAQUETES
2799,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G   288,40960,288,0,PAQUETES
2791,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G   140,15360,140,0,PAQUETES
2811,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G POST  98,10240,98,0,PAQUETES
2809,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,1,MES,PAQUETE 4G POST 15,1024,15,0,PAQUETES
2808,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,24,HORA,PAQUETE 4G   7,1024,7,0,PAQUETES
2806,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G   50,5120,50,0,PAQUETES
2810,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,PAQUETE 4G POST 15,1024,15,0,PAQUETES
2897,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,,,4G POST   288,40960,288,,INTERNET MOVIL
2900,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,5,DIA,HABLADOR 10,100,10,12,COMBOS
2901,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,5,DIA,HABLADOR 10,100,10,12,COMBOS
2908,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,30,DIA,HABLADOR 100,1000,100,130,COMBOS
2909,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,HABLADOR 100,1000,100,130,COMBOS
2902,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,10,DIA,HABLADOR 15,200,15,18,COMBOS
2903,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,10,DIA,HABLADOR 15,200,15,18,COMBOS
2904,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,15,DIA,HABLADOR 30,300,30,38,COMBOS
2905,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,15,DIA,HABLADOR 30,300,30,38,COMBOS
2906,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,20,DIA,HABLADOR 50,500,50,65,COMBOS
2907,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,20,DIA,HABLADOR 50,500,50,65,COMBOS
2910,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,5,DIA,NAVEGADOR 10,1024,10,2,COMBOS
2911,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,5,DIA,NAVEGADOR 10,1024,10,2,COMBOS
2918,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,30,DIA,NAVEGADOR 100,13312,100,15,COMBOS
2919,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,30,DIA,NAVEGADOR 100,13312,100,15,COMBOS
2913,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,10,DIA,NAVEGADOR 15,1536,15,4,COMBOS
2915,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,15,DIA,NAVEGADOR 30,3072,30,8,COMBOS
2916,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,20,DIA,NAVEGADOR 50,6144,50,10,COMBOS
2917,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,PREPAGO,20,DIA,NAVEGADOR 50,6144,50,10,COMBOS
11060,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,,,4G POST   140,15360,140,,INTERNET MOVIL
3111,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 40 PLUS,5200,40,,INTERNET MOVIL
3113,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 75 PLUS,14500,75,,INTERNET MOVIL
3110,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 20 PLUS,2500,20,,INTERNET MOVIL
3116,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 220 PLUS,52000,220,,INTERNET MOVIL
3118,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 350 PLUS,87000,350,,INTERNET MOVIL
3119,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 500 PLUS,125000,500,,INTERNET MOVIL
3114,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,ADD ON M  S MEGAS 105 PLUS,20500,105,,INTERNET MOVIL
11072,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,,,4G POST   20,2048,20,,INTERNET MOVIL
11075,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,,,PAQUETE CORP   140,30720,140,,INTERNET MOVIL
7112,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE 280,0,280,,INTERNET MOVIL
7114,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE300,0,300,,INTERNET MOVIL
11070,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,,POSTPAGO,,,PAQUETE CORP   400,102400,400,,INTERNET MOVIL
7125,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE TIGO BUSINESS 1 000,20000,1000,,INTERNET MOVIL
7121,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,,,MIFI LTE PREPAGO,0,0,,INTERNET MOVIL
7126,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE TIGO BUSINESS 1 450,30000,1450,,INTERNET MOVIL
7127,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,LTE TIGO BUSINESS 2 100,50000,2100,,INTERNET MOVIL
6656,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON CREDITO SUPER WOW,0,69,0,COMBOS
3705,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,72,HORA,PAQUETIGO 200,200,2.9,0,PAQUETES
3714,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,72,HORA,VOLVETE TIGO,500,10,0,COMBOS
3736,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,72,HORA,PAQUETIGO 300,300,4.3,0,PAQUETES
6657,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON CREDITO ULTRA WOW,0,99,0,COMBOS
6658,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON CREDITO WOW,0,29,0,COMBOS
6660,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS M,4000,79,0,PAQUETES
6659,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS L,7000,110,0,PAQUETES
6661,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS S,1000,30,0,PAQUETES
6662,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS XL,13500,210,0,PAQUETES
6663,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS XS,200,7,0,PAQUETES
6664,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON DATOS XXL,23000,350,0,PAQUETES
6665,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON MINUTOS L,0,160,220,VOZ
6666,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON MINUTOS M,0,85,110,VOZ
6667,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,POSTPAGO,1,MES,ADD ON MINUTOS S,0,45,55,VOZ
7026,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,PREPAGO,30,DIA,PAQUETIGO 100,100,5,0,PAQUETES
6668,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON MINUTOS SUPER WOW,0,79,105,VOZ
6669,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON MINUTOS ULTRA WOW,0,149,210,VOZ
6670,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,MES,ADD ON MINUTOS WOW,0,39,50,VOZ
6681,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,2,HORA,TELE ESTUDIO Y TRABAJO ILIMITADO,0,1.8,0,PAQUETES
6682,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,,PREPAGO,1,HORA,MB ILIMITADOS X 1 HORA,0,2,0,PAQUETES
665,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,,POSTPAGO,,,TODOS LOS PLANES DEL SERVICIO MOVIL  DE TELECEL S A ,1,0.14,,INTERNET MOVIL
