ID_TARIFA,RAZON_SOCIAL,NOMBRE_COMERCIAL,DEPARTAMENTO,DESCRIPCION,CATEGORIA,MINUTOS_PULSOS_FIJOS,MINUTOS_PULSOS_UNIDAD,MINUTOS_PULSOS_MOVILES,TARIFA_NORMAL,TARIFA_REDUCIDA,TARIFA_SUPER_REDUCIDA,COSTO_INSTALACION,TIPO_PAGO,OTROS_BENEFICIOS,NOMBRE_TARIFA_PLAN,ANCHO_BANDA_BAJADA,PRECIO_MENSUAL,ANCHO_BANDA_SUBIDA,DENOMINACION_TECNOLOGIA
4864,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA ,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA.,Beni,,SOCIO,0,llamadas,0,0.70,0.70,0.70,0,POSTPAGO,,COMERCIAL,,120,,CABLE
4867,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA ,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA.,Beni,,USUARIO,50,llamadas,0,0.70,0.70,0.70,530,POSTPAGO,,COMERCIAL,,122,,CABLE
4865,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA ,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA.,Beni,,USUARIO,50,llamadas,0,0.70,0.70,0.70,530,POSTPAGO,,DOMICILIARIO,,60,,CABLE
4866,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA ,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA.,Beni,,USUARIO,50,llamadas,0,0.70,0.70,0.70,530,POSTPAGO,,ESPECIAL,,70,,CABLE
4868,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA ,COOPERATIVA DE TELECOMUNICACIONES TRINIDAD LTDA.,Beni,,USUARIO,0,llamadas,0,1,1,1,221.5,PREPAGO,,DOMICILIARIO,,1,,CABLE
5748,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,667,0,0,0.51,0.51,0.51,280,POSTPAGO,,PLAN CORPORATIVO PLUS,,250,,CABLE
6018,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,NO RESIDENCIAL,120,LLAMADAS SIN LÃMITE DE TIEMPO A TELÃFONOS DE COTES,0,0,0,0,280.2,POSTPAGO,,NO RESIDENCIAL,,59.5,,CABLE
6203,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES  VILLAZON  R L   COTEVI R L ,COTEVI R.L.,Potosi,,20,60,140,0,0.72,0,0,500,POSTPAGO,,COMERCIAL,,19.3,,CABLE
6204,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES  VILLAZON  R L   COTEVI R L ,COTEVI R.L.,Potosi,,10,80,160,0,0.50,0,0,500,POSTPAGO,,DOMICILIAR,,12.5,,CABLE
6205,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES  VILLAZON  R L   COTEVI R L ,COTEVI R.L.,Potosi,,30,40,120,0,0.72,0,0,500,POSTPAGO,,ESPECIAL,,20.8,,CABLE
6572,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,NO SOCIO,0,ILIMITADO,0,0,0,0,280.2,POSTPAGO,,ABONADO,,0,,CABLE
6644,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,abonado,0,0,0,1,0,0,280.2,POSTPAGO,,ABONADO,,0,,CABLE
6650,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,comercial,115,0,0,0.30,0,0,280.2,POSTPAGO,,SOCIO,,55,,CABLE
6651,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,especial,115,0,0,0.30,0,0,280.2,POSTPAGO,,SOCIO,,45,,CABLE
6652,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,domiciliar,115,                 0,               0,0.30,0,0,280.2,POSTPAGO,,SOCIO,,35,,CABLE
6653,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,especial,115,0,0,0.30,0,0,280.2,POSTPAGO,,NO SOCIO,,115,,CABLE
6654,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,comercial,115,0,0,0.30,0,0,280.2,POSTPAGO,,NO SOCIO,,135,,CABLE
6655,COOPERATIVA DE TELEFONOS AUTOMATICOS RIBERALTA LTDA ,COTERI R.L.,Beni,,domiciliar,115,0,0,0.30,0,0,280.2,POSTPAGO,,NO SOCIO,,95,,CABLE
6936,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES   GUAYARAMERIN  R L ,COTEGUA R.L.,Beni,,SOCIO,120,LLAMADAS,0,0.6,0,0,320,POSTPAGO,,DOMICILIARIA,,34,,CABLE
6937,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES   GUAYARAMERIN  R L ,COTEGUA R.L.,Beni,,NO SOCIO,120,LLAMADAS,0,0.70,0,0,325,POSTPAGO,,DOMICILIARIA,,77,,CABLE
6938,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES   GUAYARAMERIN  R L ,COTEGUA R.L.,Beni,,ABONADO,120,LLAMADAS,0,0.5,0,0,650,POSTPAGO,,DOMICILIARIA,,0,,CABLE
6939,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES   GUAYARAMERIN  R L ,COTEGUA R.L.,Beni,,linea gemela,120,LLAMADAS,0,0.5,0,0,300,POSTPAGO,,DOMICILIARIA,,32,,CABLE
6940,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES   GUAYARAMERIN  R L ,COTEGUA R.L.,Beni,,movil local,0,0,0,1.3,0,0,0,POSTPAGO,,DOMICILIARIA,,0,,CABLE
6963,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,110,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,L  NEA SOCIO,,29.5,,CABLE
6964,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,110,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,L  NEA ADICIONAL,,29.5,,CABLE
7013,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,No Socio,0,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,LINEA USUARIO,,40,,CABLE
7014,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,No Socio,0,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,L  NEA EJECUTIVA,,0,,CABLE
7015,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,No Socio,250,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,L  NEA VIP   250,,105,,CABLE
7016,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,No Socio,0,Llamadas,0,1,1,1,329.5,PREPAGO,,LINEA SOCIAL,,0,,CABLE
7017,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Empresas / Negocios,250,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,PLAN L  NEA NEGOCIO A,,50,,CABLE
7018,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Empresas / Negocios,450,Llamadas,0,0.55,0.55,0.55,329.5,POSTPAGO,,PLAN L  NEA NEGOCIO B,,70,,CABLE
7019,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,200,minutos,0,0.5,0.375,0.25,30,POSTPAGO,,TU VOZ P ,,30,,CABLE
7020,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,360,Minutos,0,0.50,0.375,0.25,30,POSTPAGO,,TU VOZ S,,50,,CABLE
7021,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,600,Minutos,0,0.50,0.375,0.25,30,POSTPAGO,,TU VOZ M,,70,,CABLE
7022,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,Socio,1000,Minutos,0,0.50,0.375,0.25,30,POSTPAGO,,TU VOZ L ,,100,,CABLE
7023,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,Cochabamba,,No Socio,120,Minutos,0,0.50,0.375,0.25,30,POSTPAGO,,L  NEA USUARIO HOGAR,,39,,CABLE
7024,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,La Paz,,aBONADOS,0,Minutos,0,0.20,0.15,0.10,350,POSTPAGO,,L  NEA EJECUTIVA,,0,,CABLE
7025,COOPERATIVA DE TELECOMUNICACIONES Y S CBBA COMTECO, COMTECO r.l.,La Paz,,Abonado,0,Minutos,0,0.50,0.375,0.25,410,PREPAGO,,LINEA POR CONSUMO,,0,,CABLE
7264,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,80,0,0,0.56,0.56,0.56,185,POSTPAGO,,PLAN SOCIO LINE NET,,65.9,,CABLE
7266,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,200,0,0,0.50,0.37,0.25,185,POSTPAGO,,PLAN SOCIO LINE NET XS,,65.9,,CABLE
7273,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,40,0,0,0.56,0.56,0.56,280,PREPAGO,,PLAN ECON  MICO,,67.3,,CABLE
7292,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,80,0.00,0.00,0.56,0.56,0.56,185,PREPAGO,,PLAN USUARIO LINE NET,,91.59,,CABLE
7293,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.89,0.89,0.89,280,PREPAGO,,PLAN L  NEA FIJA PREPAGO,,0,,CABLE
7294,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.60,0.45,0.30,208,PREPAGO,,PLAN L  NEA FIJA PREPAGO X SEGUNDO,,0,,CABLE
7295,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.60,0.45,0.30,80,PREPAGO,,PLAN PREPAGO INAL  MBRICO,,0,,CABLE
7296,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.89,0.89,0.89,185,PREPAGO,,PLAN PREPAGO LINE NET,,0,,CABLE
7297,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.60,0.45,0.30,185,PREPAGO,,PLAN PREPAGO LINE NET XS,,0,,CABLE
7267,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,80,0.00,0.00,0.56,0.56,0.56,0,PREPAGO,,PLAN 1 000 ,,79.7,,CABLE
7495,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,200,MINUTOS,0,0.20,0.15,0.10,200,POSTPAGO,,LINEA BASICA RESIDENCIAL 4,,23.1,,CABLE
7493,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,100,MINUTOS,0,0.50,0.40,0.30,200,POSTPAGO,,LINEA BASICA RESIDENCIAL 2,,20,,CABLE
7492,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,50,MINUTOS,0,0.50,0.40,0.30,200,POSTPAGO,,LINEA BASICA RESIDENCIAL 1,,18,,CABLE
7494,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,150,MINUTOS,0,0.50,0.40,0.30,200,POSTPAGO,,LINEA BASICA RESIDENCIAL 3,,21.5,,CABLE
7496,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,70,LLAMADAS,0,0.60,0.60,0.60,200,POSTPAGO,,LINEA BASICA RESIDENCIAL 5,,27.4,,CABLE
7511,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,90,LLAMADAS,0,0.50,0.50,0.50,200,POSTPAGO,,PLAN HOGAR,,40,,CABLE
7514,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,1200,MINUTOS,0,0.16,0.14,0.09,200,POSTPAGO,,LINEA BASICA NO RESIDENCIAL 2,,149,,CABLE
7515,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,350,MINUTOS,0,0.18,0.15,0.10,200,POSTPAGO,,LINEA BASICA NO RESIDENCIAL 1,,59.9,,CABLE
7565,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,250,MINUTOS,0,0.20,0.15,0.10,200,POSTPAGO,,LINEA ADICIONAL SOCIO,,33,,CABLE
7566,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,180,LLAMADAS,0,0.45,0.45,0.45,200,POSTPAGO,,PLAN ILLIMANI,,72,,CABLE
7567,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,200,MINUTOS,0,0.18,0.14,0.09,200,POSTPAGO,,LINEA BASICA RDSI,,89,,CABLE
7568,COOPERATIVA DE TELECOMUNICACIONES  LA PAZ  RESPONSABILIDAD LIMITADA   COTEL R L ,COTEL R.L.,La Paz,,SOCIO,300,MINUTOS,0,0.19,0.14,0.09,200,POSTPAGO,,LINEA BASICA PACK,,52.5,,CABLE
7770,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.50,0.50,0.50,0,PREPAGO,,PLAN 1 000 PLUS,,0,,CABLE
7816,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,0,0,0,1.2,0,0,534,POSTPAGO,,ABONADO,,0,,CABLE
7819,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,"DOMICILIARIO, EMPRESA",0,0,0,1.5,1.10,0.70,0,POSTPAGO,,FIJO   M  VIL LOCAL,,0,,CABLE
7809,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,0,0,0,1.2,0,0,534,POSTPAGO,,ABONADO,,0,,CABLE
7814,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,GEMELA,,36,,CABLE
7807,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,GEMELA,,36,,CABLE
7812,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,EMPRESA,100,0,0,36,0,0,280,POSTPAGO,,INSTITUCIONES,,36,,CABLE
7815,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,50,0,0,280,POSTPAGO,,ARRENDATARIO,,50,,CABLE
7818,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,EMPRESA,100,0,0,36,0,0,280,POSTPAGO,,INSTITUCIONES,,36,,CABLE
7808,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,50,0,0,280,POSTPAGO,,ARRENDATARIO,,50,,CABLE
7805,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,SOCIO,,36,,CABLE
7813,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,SOCIO,,36,,CABLE
7817,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,TRILLIZA,,36,,CABLE
7811,COOPERATIVA DE TELECOMUNICACIONES POTOSI   LTDA ,COTAP R.L.,Potosi,,DOMICILIARIO,120,0,0,36,0,0,280,POSTPAGO,,TRILLIZA,,36,,CABLE
8038,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,EJECUTIVA,65,LLAMADAS,0,0.00,0.00,0.00,280.2,POSTPAGO,,EJECUTIVA,,78,,CABLE
8039,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,USUARIO,120,LLAMADAS,0,0.00,0.00,0.00,280.2,POSTPAGO,,USUARIO,,84,,CABLE
8040,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,PREPAGO,0,LLAMADAS,0,0.00,0.00,0.00,280.2,PREPAGO,,PREPAGO,,0,,CABLE
8041,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,NO SOCIO ILIMITADO CENTREX,0,LLAMADAS,0,0.00,0.00,0.00,280.2,POSTPAGO,,NO SOCIO ILIMITADO CENTREX,,139,,CABLE
8042,COOPERATIVA DE TELECOMUNICACIONES SUCRE LTDA  COTES LTDA ,COTES LTDA,Chuquisaca,,SOCIO ILIMITADO CENTREX,0,LLAMADAS,0,0.00,0.00,0.00,280.2,POSTPAGO,,SOCIO ILIMITADO CENTREX,,100,,CABLE
8603,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,0,0.00,0.00,0.50,0.50,0.50,0,POSTPAGO,,PLAN 1 000 PLUS  IMPULSO 1001 EN ADELANTE ,,0,,CABLE
8604,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.50,0.50,0.50,0,PREPAGO,,PLAN 1 000  IMPULSO 1001 EN ADELANTE ,,0,,CABLE
8605,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,133,0.00,0.00,0.56,0.56,0.56,280,POSTPAGO,,PLAN SOCIO B  SICO ,,60.5,,CABLE
8606,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,80,0.00,0.00,0.50,0.37,0.25,185,POSTPAGO,,PLAN SOCIO INAL  MBRICO,,65.9,,CABLE
8607,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,80,0.00,0.00,0.56,0.56,0.56,280,POSTPAGO,,PLAN B  SICO SOCIO,,65.9,,CABLE
8608,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,267,0.00,0.00,0.56,0.56,0.56,280,POSTPAGO,,PLAN SOCIO INTERMEDIO,,109.9,,CABLE
8609,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,467,0.00,0.00,0.62,0.62,0.62,280,PREPAGO,,PLAN USUARIO INTERMEDIO,,205.5,,CABLE
8611,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,667,0.00,0.00,0.62,0.62,0.62,280,PREPAGO,,PLAN USUARIO AVANZADO,,253.5,,CABLE
8621,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,no socios,0,0,0,0.6,0.45,0.3,0,PREPAGO,,PREPAGO,,0,,CABLE
8620,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios,0,0,0,0.5,0.375,0.25,0,POSTPAGO,,POSTPAGO,,0,,CABLE
8622,COOPERATIVA DE TELECOMUNICACIONES SANTA CRUZ,COTAS R.L.,Santa Cruz,,socios/no socios,0,0,0,1.70,1.2750,0.8500,0,PREPAGO,,TODOS LOS PLANES,,0,,CABLE
11874,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,ABONADO,0,LLAMADAS,0,0,0,0,500,POSTPAGO,,NO SOCIO,,0,,CABLE
11870,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,COMERCIAL,70,LLAMADAS,0,0,0,0,265,POSTPAGO,,SOCIO,,36.58,,CABLE
11873,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,USUARIO,70,LLAMADAS,0,0,0,0,450,POSTPAGO,,NO SOCIO,,88.08,,CABLE
11871,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,OFICIAL,70,LLAMADAS,0,0,0,0,265,POSTPAGO,,SOCIO,,67.01,,CABLE
11872,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,GEMELA,70,LLAMADAS,0,0,0,0,250,POSTPAGO,,SOCIO,,47.4,,CABLE
11869,COOPERATIVA DE SERVICIOS PUBLICOS DE TELECOMUNICACIONES BERMEJO R L   COTABE R L ,COTABE R.L.,Tarija,,domiciliario,70,LLAMADAS,0,0,0,0,265,POSTPAGO,,SOCIO,,33.88,,CABLE
