ID_TARIFA,RAZON_SOCIAL,NOMBRE_COMERCIAL,DEPARTAMENTO,NOMBRE_TARIFA_PLAN,TARIFA_NORMAL,TARIFA_REDUCIDA,TARIFA_SUPER_REDUCIDA,SMS_LIBRES,RED_DESTINO,TARIFA_SMS_ADICIONAL,MB_DISPONIBLES,ORIGEN_LLAMADA,PRECIO_MENSUAL,PRECIO_MB_ADICIONAL,DENOMINACION_TECNOLOGIA,TIPO_PAGO,OTROS_BENEFICIOS
11808,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 300   PARAMOUNT    ,0.80,0.80,0.80,0,,0.20,0,,329,0.029,,,
11435,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,GIGAPLAN 320,0.60,0.50,0,5,,0.20,30720,,320,0.02,,,
13751,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FF SMART 420,0.83,0.83,0.83,NA,,0.20,5000,,420,0.03,,,
13748,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FF SMART 150,0.85,0.85,0.85,NA,,0.20,500,,150,0.03,,,
11798,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,POSTPAGO F  CIL 75   PARAMOUNT    ,1.20,0.67,0.67,0,,0.20,0,,104,0.029,,,
13694,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,WSLC  S ,0,0,0,0,,0,0,,39,0,,,
12403,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,PLAN SATELITAL IRIDIUM,9.00,9.00,9.00,0,,1,0,,650,0,,,
12136,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA EMPRESA,"0,60","0,60","0,60",0,,0.20,0,,24999,0.0092,,,
13729,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TIGO GSM 170,0.85,0.85,0.85,0,,0.20,0,,170,0.03,,,
9866,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 550,0.80,0.69,0.69,0,,0.20,1500,,550,0.03,,,
12550,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 190,0.86,0.67,0.67,0,,0.20,0,,190,0.029,,,
13231,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 129,0.80,0.80,0.80,ilimitado|,,0.20,7000,,129,0.03,,,
12495,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 200,0.80,0.80,0.80,0,,0.20,0,,200,0.029,,,
9829,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO DE MINUTOS HOME 1,10,10,10,0,,0.20,0,,10,0.15,,,
7123,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PRE PAGO SOLIDARIO ,0.50,0.37,0.25,0,,0.12,0,,0,0.008,,,
12552,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 100,0.90,0.67,0.67,0,,0.20,0,,100,0.029,,,
12997,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PLATINUM PLUS    ,0.80,0.80,0.80,200,,0.20,ILIMITADO,,1100,0.03,,,
10924,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SMALL,0.60,0.50,0,5,,0.20,0,,50,0.02,,,
9789,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE ADVANCED 200,0.85,0.85,0.85,50,,0.20,2500,,200,0.03,,,
9826,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO MINUTOS ,1.80,1.80,1.80,0,,0.20,0,,1.8,0.15,,,
8116,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PRE PAGO 3,1.40,1.05,0.7,0,,0.20,0,,0,0.03,,,
12977,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 600,0.60,0.60,0.60,0,,0.20,30000,,600,0.03,,,
9793,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO 275,0.85,0.85,0.85,200,,0.20,12000,,275,0.03,,,
12695,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC 100   PARAMOUNT    ,0.90,0.67,0.67,0,,0.20,0,,129,0.029,,,
12693,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,WOW SIMPLE,1,1,1,1000,,0.20,20000,,149,0.029,,,
9865,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 450,0.80,0.69,0.69,0,,0.20,1000,,450,0.03,,,
12565,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN S FACIL,1,1,1,0,,0.20,750,,150,0.029,,,
13660,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 305,0.80,0.80,0.80,ilimiTADO,,0.20,18000,,305,0.03,,,
11431,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,GIGAPLAN 250,0.60,0.50,-,5,,0.20,ILIMITADO,,250,0.02,,,
13661,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 595,0.80,0.80,0.80,ilimitado,,0.20,27000,,595,0.03,,,
10923,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SIMPLE ILIMITADO 750,0,0,0,100,,0.20,25600,,750,0.02,,,
13646,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO SMS ,2.30,2.30,2.30,12,,0.20,0,,2.3,0.15,,,
7460,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA MINICABINA 50,0.80,0.80,0.80,0,,0.20,0,,50,0.03,,,
12989,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE 150,0.85,0.85,0.85,200,,0.20,5000,,150,0.03,,,
11816,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 1000   PARAMOUNT    ,0.8,0.8,0.8,200,,0.20,15005,,1029,0.029,,,
13162,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 75,0.85,0.69,0.69,0,,0.20,0,,75,0.03,,,
12497,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 100,0.83,0.83,0.83,0,,0.20,0,,100,0.029,,,
11810,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 150   PARAMOUNT    ,0.89,0.89,0.89,30,,0.20,800,,179,0.029,,,
12478,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,START UP,0.65,0.65,0.65,0,,0.2,0,,699,0.0095,,,
13696,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,WSLC  XL ,0,0,0,0,,0,0,,30,0,,,
9790,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE ADVANCED 250,0.85,0.85,0.85,50,,0.20,3000,,250,0.03,,,
12503,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO VIVA  WAPP ,1.59,1,0.79,0,,0.2,0,,0,0.029,,,
12544,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 75,1.20,0.67,0.67,0,,0.20,0,,75,0.029,,,
12476,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,FULL WOW,1,1,1,1000,,0.20,ilimitados,,248,0,,,
13701,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NUMERO AMIGO POR 15 DIAS,NA,Na,Na,0,,0.20,0,,5,0.03,,,
13709,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SMALL  CORPORATIVO EXACTO ,0.60,0.50,0,5,,0.20,0,,50,0.02,,,
11794,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PLAN XS PLUS   PARAMOUNT    ,1,1,1,0,,0.20,1500,,129,0.029,,,
7410,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,PREPAGO BASICO,1.20,0.54,0.40,0,,0.20,0,,0,0.02,,,
13735,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 160,1.50,0.79,0.79,0,,0.20,0,,160,0.03,,,
12545,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 60,1.26,0.67,0.67,0,,0.20,0,,60,0.029,,,
13745,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 2000,0.80,0.69,0.69,0,,0.20,0,,2000,0.03,,,
13164,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 150,0.85,0.69,0.69,0,,0.20,0,,150,0.03,,,
9794,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO 375,0.85,0.85,0.85,350,,0.20,14000,,375,0.03,,,
12491,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 75,1.10,1.10,1.10,0,,0.20,0,,75,0.029,,,
12975,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 350,0.65,0.65,0.65,0,,0.20,25000,,350,0.03,,,
8792,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE PLUS 100,0.80,0.80,0.80,0,,0.20,3000,,100,0.03,,,
12987,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE 75,0.85,0.85,0.85,0,,0.20,2500,,75,0.03,,,
8723,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,, F  CIL SIN L  MITE 150,0.85,0.85,0.85,100,,0.20,1700,,150,0.03,,,
12484,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME FACIL 75,1.10,1.10,1.10,0,,0.20,0,,75,0.029,,,
12473,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,WOW ILIMITADO 349,0.99,0.99,0.99,0,,0,0,,349,0,,,
12536,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,EMPRENDIMIENTO,0.66,0.66,0.66,0,,0.20,0,,299,0.02,,,
12539,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,EJECUTIVO LIMITE ABIERTO 300,0.80,0.80,0.80,20,,0.20,8,,300,0.029,,,
13731,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TIGO GSM 340,0.80,0.80,0.80,0,,0.20,0,,340,0.03,,,
11251,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 180,0.80,0.80,0.80,ILIMITADO,,0.20,12000,,180,0.03,,,
13702,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,N  MERO AMIGO POR 30 D  AS,NA,NA,NA,NA,,0.20,NA,,10,0.03,,,
11782,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC FLEXIBLE 85   PARAMOUNT    ,"1,18","1,18","1,18",0,,0.20,0,,114,0.029,,,
13728,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TIGO GSM 120,0.85,0.85,0.85,0,,0.20,0,,120,0.03,,,
12506,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO PREPLAN,1.59,1,0.79,0,,0.20,0,,0,0.029,,,
8204,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO 300,0.80,0.68,0.5,0,,0.2,0,,0,0.029,,,
9825,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO MINUTOS NACIONALES 2,4.80,4.80,4.80,0,,0.20,0,,4.8,0.03,,,
12696,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC 140   PARAMOUNT    ,0.89,0.67,0.67,0,,0.20,0,,169,0.029,,,
11819,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,MEGA INTELIGENTE 190   PARAMOUNT    ,0.89,0.89,0.89,30,,0.20,2700,,219,0.029,,,
9822,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO MINUTOS Y SMS ,2.50,2.50,2.50,10,,0.20,0,,2.5,0.15,,,
5744,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TIGO PRE PAGO,1.59,1,0.79,0,,0.20,0,,,0.15,,,
12489,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME FACIL 150,0.82,0.82,0.82,0,,0.20,0,,150,0.029,,,
12990,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE PLUS 200,0.80,0.80,0.80,0,,0.20,8000,,200,0.03,,,
12490,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME FACIL 100,0.83,0.83,0.83,0,,0.20,0,,100,0.029,,,
12523,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE FACIL 200,0.86,0.86,0.86,40,,0.20,1200,,200,0.029,,,
12566,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN S,1,1,1,0,,0.20,2500,,150,0.029,,,
9830,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO MINUTOS NACIONALES 4,15,15,15,0,,0.20,0,,15,0.15,,,
12972,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 150,0.65,0.65,0.65,0,,0.20,9000,,150,0.03,,,
9820,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO DE MINUTOS TIGO,2,2,2,0,,0.20,0,,2,0.15,,,
9784,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE 200,0.85,0.85,0.85,200,,0.20,7000,,200,0.03,,,
10921,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SIMPLE ILIMITADO 500,0.60,0.54,0.40,100,,0.20,18432,,500,0.02,,,
9863,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 300,0.83,0.69,0.69,0,,0.20,400,,300,0.03,,,
10897,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SIMPLE ILIMITADO 200,0.70,0.54,0.40,100,,0.20,7168,,200,0.02,,,
11791,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PLAN M PLUS   PARAMOUNT    ,1,1,1,0,,0.20,5000,,279,0.029,,,
9791,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO 175,0.85,0.85,0.85,450,,0.20,7000,,175,0.03,,,
12530,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 200,0.86,0.86,0.86,40,,0.20,1200,,200,0.029,,,
9862,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 220,0.85,0.69,0.69,0,,0.20,300,,220,0.03,,,
11824,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC 140   PARAMOUNT    ,0.89,0.67,0.67,0,,0.20,0,,169,0.029,,,
12986,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA PLUS 40,0.80,0.80,0.80,0,,0.20,0,,40,0.03,,,
11428,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,GIGAPLAN 105,0.70,0.50,-,5,,0.20,11264,,105,0.02,,,
13747,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PEGADITO,NA,NA,NA,NA,,0.20,NA,,150,0.03,,,
11151,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,WOW ESTUDIANTIL,1,1,1,1000,,0.20,6000,,99,0.029,,,
