ID_TARIFA,RAZON_SOCIAL,NOMBRE_COMERCIAL,DEPARTAMENTO,NOMBRE_TARIFA_PLAN,TARIFA_NORMAL,TARIFA_REDUCIDA,TARIFA_SUPER_REDUCIDA,SMS_LIBRES,RED_DESTINO,TARIFA_SMS_ADICIONAL,MB_DISPONIBLES,ORIGEN_LLAMADA,PRECIO_MENSUAL,PRECIO_MB_ADICIONAL,DENOMINACION_TECNOLOGIA,TIPO_PAGO,OTROS_BENEFICIOS
12488,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,BOLSA PYME FACIL 200,1.12,1.12,1.12,0,,0.20,0,,200,0.029,,,
11781,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC FLEXIBLE 60   PARAMOUNT    ,"1,26","1,26","1,26",0,,0.20,0,,89,0.029,,,
12537,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,EJECUTIVO LIMITE ABIERTO 700,0.80,0.80,0.80,20,,0.20,8,,700,0.029,,,
12995,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,LTE INICIAL,1.60,1.20,0.80,0,,0.20,0,,0,0.03,,,
12563,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN XL,1,1,1,0,,0.20,7000,,500,0.029,,,
13739,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 280,0.85,0.69,0.69,0,,0.20,0,,280,0.03,,,
12504,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO VIVA,1.7,0.72,0.56,0,,0.20,0,,0,0.029,,,
11804,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 75   PARAMOUNT    ,1.10,1.10,1.10,0,,0.20,0,,104,0.029,,,
9860,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 110,1.2,0.69,0.69,0,,0.20,100,,110,0.03,,,
13734,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TIGO GSM 1000,0.80,0.80,0.80,0,,0.20,0,,1000,0.03,,,
11789,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PLAN XXL   PARAMOUNT    ,1,1,1,0,,0.20,9000,,779,0.029,,,
12970,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA CORPORATIVA,0.60,0.60,0.60,0,,0.20,0,,25000,0.0084,,,
12514,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,POSTPAGO FACIL 30,1.45,0.67,0.67,0,,0.20,0,,30,0.029,,,
11146,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 169,0.80,0.80,0.80,Ilimitado,,0.20,ILIMITADO,,169,0.03,,,
11287,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,SIN L  MITE 200,0.85,0.85,0.85,0,,0.20,4000,,200,0.03,,,
7407,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,XLARGE  SIMPLE ,0.80,0.66,0,0,,0.20,0,,450,0.02,,,
7397,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,LARGE  INSTITUCION PUBLICA ,0.80,0.66,0,5,,0.20,0,,55,0.02,,,
12527,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 500,0.8,0.8,0.8,200,,0.20,6000,,500,0.029,,,
11812,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 300   PARAMOUNT    ,0.83,0.83,0.83,60,,0.20,2000,,329,0.029,,,
7402,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,XSMALLPLUS  SIMPLE ,1.00,0.66,0,0,,0.20,0,,75,0.02,,,
5697,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,PLAN SOLIDARIO D,0.50,0.50,0.40,0,,0.12,0,,,0.008,,,
12985,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 600 PLUS,0.60,0.60,0.60,0,,0.20,30000,,600,0.03,,,
12546,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 500,0.80,0.67,0.67,0,,0.20,0,,500,0.029,,,
7406,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,LARGE  SIMPLE ,0.80,0.66,0,0,,0.20,0,,350,0.02,,,
9861,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MINISMART FF 160,0.9,0.69,0.69,0,,0.20,180,,160,0.03,,,
7401,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,XSMALL  SIMPLE ,1.10,0.66,0,0,,0.20,0,,50,0.02,,,
12984,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 500 PLUS,0.65,0.65,0.65,0,,0.20,27000,,500,0.03,,,
12551,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 140,0.89,0.67,0.67,0,,0.20,0,,140,0.029,,,
11635,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,WOW MAX,1,1,1,1000,,0.20,ilimitados,,249,0,,,
13236,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 339,0.80,0.80,0.80,ILIMITADO,,0.20,ILIMITADO,,339,0.03,,,
9797,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO PLUS 175,0.88,0.88,0.88,200,,0.20,5000,,175,0.03,,,
7393,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,XLARGE  CORPORATIVO EXACTO ,0.60,0.50,0,5,,0.20,0,,35,0.02,,,
12512,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,POSTPAGO FACIL 75,1.20,0.67,0.67,0,,0.20,0,,75,0.029,,,
13753,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FF SMART 600,0.80,0.80,0.80,NA,,0.20,Ilimitado,,600,0.03,,,
8141,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN M,1,1,1,0,,0.20,4000,,250,0.029,,,
11148,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 145,0.80,0.80,0.80,iLIMITADO,,0.20,6000,,145,0.03,,,
11817,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,MEGA INTELIGENTE 80   PARAMOUNT    ,1.30,1.30,1.30,10,,0.20,1100,,109,0.029,,,
10917,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SIMPLE ILIMITADO 100,0.75,0.54,0.40,100,,0.20,3072,,100,0.02,,,
12965,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA NEGOCIO,0.60,0.60,0.60,0,,0.20,0,,4999,0.0096,,,
5251,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO SOLIDARIO,0.50,0.37,0.25,0,,0.12,0,,,0.008,,,
12471,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA NEGOCIO,"0,60","0,60","0,60",0,,0.20,0,,4.999,0.0096,,,
12976,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 500,0.65,0.65,0.65,0,,0.20,27000,,500,0.03,,,
12529,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 300,0.83,0.83,0.83,60,,0.20,2000,,300,0.029,,,
11147,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 269,0.80,0.80,0.80,Ilimitado,,0.20,ILIMITADO,,269,0.03,,,
13163,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 100,0.85,0.69,0.69,0,,0.20,0,,100,0.03,,,
9799,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO PLUS 275,0.88,0.88,0.88,200,,0.20,8500,,275,0.03,,,
13737,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA 220,0.85,0.69,0.69,0,,0.20,0,,220,0.03,,,
11436,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,GIGAPLAN 240,0.60,0.50,0,5,,0.20,22528,,240,0.02,,,
9827,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO DE MINUTOS HOME 2,15,15,15,0,,0.20,0,,15,0.15,,,
12535,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,EMPRESA,0.60,0.60,0.60,0,,0.20,0,,4999,0.0083,,,
10873,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,SIMPLE ILIMITADO 150,0.70,0.54,0.40,100,,0.20,5120,,150,0.02,,,
12524,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE FACIL 150,0.89,0.89,0.89,30,,0.20,800,,150,0.029,,,
7394,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,XSMALL  INST PUBLICA ,0.80,0.66,0,5,,0.20,0,,75,0.02,,,
8138,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN L,1,1,1,0,,0.20,5000,,350,0.029,,,
11276,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 109,"0,80",0.80,0.80,ILIMITADO,,0.20,4000,,109,0.03,,,
9831,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO MINUTOS NACIONALES 3,6,6,6,0,,0.20,0,,6,0.15,,,
12532,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 150,0.89,0.89,0.89,30,,0.20,800,,150,0.029,,,
11785,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PLAN L   PARAMOUNT    ,1,1,1,0,,0.20,6000,,379,0.029,,,
12543,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA L  NEA GEMELA,1,0.67,0.67,0,,0.20,0,,10,0.029,,,
12516,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,POSTPAGO FACIL 140,0.89,0.67,0.67,0,,0.20,0,,140,0.029,,,
12540,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,EJECUTIVO LIMITE ABIERTO 200,0.85,0.85,0.85,20,,0.20,8,,200,0.5,,,
7405,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,MEDIUM  SIMPLE ,0.80,0.66,0,0,,0.20,0,,250,0.02,,,
12562,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN XL PLUS,1,1,1,0,,0.20,8500,,500,0.029,,,
12993,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE PLUS 500,0.80,0.80,0.80,0,,0.20,18000,,500,0.03,,,
12567,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN M PLUS,1,1,1,0,,0.20,5000,,250,0.029,,,
12549,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 260,0.80,0.67,0.67,0,,0.20,0,,260,0.029,,,
12571,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,A TU MEDIDA   PLAN M,1,1,1,0,,0.20,4000,,250,0.029,,,
12496,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PYME EXACTO 150,0.82,0.82,0.82,0,,0.20,0,,150,0.029,,,
12556,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,ABIERTO VIVA 250,0.80,0.80,0.80,20,,0.20,0,,260,0.029,,,
12402,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA SIMPLE ,"0,65","0,65","0,65",0,,0.20,0,,1.499,0.0096,,,
13746,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,FACTURA FIJA PEGADITO 100,0.85,0.69,0.69,NA,,0.20,NA,,100,0.03,,,
11253,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 259,0.80,0.80,0.80,ILIMITADO,,0.20,22000,,259,0.03,,,
12554,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,ABIERTO VIVA 70,1.14,1.14,1.14,15,,0.20,0,,80,0.29,,,
10458,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PREPAGO 300,0.80,0.68,0.5,0,,0.2,0,,0,0.029,,,
12558,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,ABIERTO VIVA 110,1.10,1.10,1.10,15,,0.20,0,,123,0.029,,,
11432,EMPRESA NACIONAL ENTEL S A ,ENTEL S.A.,,GIGAPLAN 300,0.60,0.50,-,5,,0.20,ILIMITADO,,300,0.02,,,
9828,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,PAQUETIGO DE MINUTOS HOME 3,30,30,30,0,,0.20,0,,30,0.15,,,
12962,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,BOLSA SIMPLE,0.65,0.65,0.65,0,,0.20,0,,1499,0.0096,,,
12996,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,TITANIUM PLUS    ,0.80,0.80,0.80,50,,0.20,ILIMITADO,,750,0.03,,,
11704,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,POSTPAGO F  CIL 100   PARAMOUNT    ,0.90,0.67,0.67,0,,0.20,0,,129,0.029,,,
12479,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,REPLAN MAYOR A 1 A  O,1.49,0.95,0.73,0,,0.20,0,,0,0.029,,,
7428,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,F  CIL SIN L  MITE 200,0.88,0.88,0.88,100,,0.20,2200,,200,0.15,,,
11255,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,MEGA PLAN 189,0.80,0.80,0.80,ILIMITADO,,0.20,ILIMITADO,,189,0.03,,,
12526,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,INTELIGENTE 750,0.8,0.8,0.8,200,,0.20,10500,,750,0.029,,,
11788,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,PLAN XL   PARAMOUNT    ,1,1,1,0,,0.20,7000,,529,0.029,,,
13000,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA  100,0.75,0.75,0.75,0,,0.20,5000,,100,0.03,,,
12973,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 200,0.65,0.65,0.65,0,,0.20,15000,,200,0.03,,,
12547,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CUENTA CONTROLADA 350,0.80,0.67,0.67,0,,0.20,0,,350,0.029,,,
9800,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO PLUS 375,0.88,0.88,0.88,200,,0.20,10000,,375,0.03,,,
12555,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,ABIERTO VIVA 370,0.80,0.80,0.80,20,,0.20,0,,330,0.029,,,
9785,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,ENTERPRISE 250,0.85,0.85,0.85,200,,0.20,9000,,250,0.03,,,
12978,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,EMPRESA 75 PLUS,0.75,0.75,0.75,0,,0.20,4000,,75,0.03,,,
9796,TELEFONICA CELULAR DE BOLIVIA S A  TELECEL S A ,TELECEL S.A.,,NEGOCIO 750,0.85,0.85,0.85,350,,0.20,20000,,750,0.15,,,
11801,EMPRESA DE TELECOMUNICACIONES NUEVATEL PCS DE BOLIVIA S A  NUEVATEL PCS DE BOLIVIA S A ,NUEVATEL PCS,,CC L  NEA GEMELA   PARAMOUNT    ,1,0.67,0.67,0,,0.20,0,,39,0.029,,,
